DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""29"",""insurance_company_name"":""Delta Dental Of NJ"",""address_line1"":""P. O. Box 222"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Parsippany"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""22189"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004529310-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NJ"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""07054"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""28"",""insurance_company_name"":""Delta Dental Of CO"",""address_line1"":""PO Box 173803"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Denver"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""84056"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002330860-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""80217-3803"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""27"",""insurance_company_name"":""BCBS OF UT"",""address_line1"":""P. O. Box 30568"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Salt Lake City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""52133"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002144844-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""UT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""84130-0568"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""26"",""insurance_company_name"":""Cigna"",""address_line1"":""P. O. Box 5200"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Scranton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002446224-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""PA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""18505-5200"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""25"",""insurance_company_name"":""Delta Dental Of CA"",""address_line1"":""39985 Mission Blvd"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Fremont"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""77777"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8883358227-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":""CA00"",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""94539"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""24"",""insurance_company_name"":""BCBS OF KS"",""address_line1"":""1133 S. W. Topeka Blvd."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Topeka"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""cbks1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006481756-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KS"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""66629-0001"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""23"",""insurance_company_name"":""Principal Life Insurance Co. *"",""address_line1"":""PO Box 10357"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Des Moines"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""61271"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002474695-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""50306-0357"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""22"",""insurance_company_name"":""Delta Dental Of MN"",""address_line1"":""P. O. Box 59238"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minneapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CDMN1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004483815-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55459-0238"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""21"",""insurance_company_name"":""Anthem"",""address_line1"":""555 Middle Creek Parkway MS425"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Colorado Springs"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""84103"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004533622-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""809213634"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""20"",""insurance_company_name"":""Delta Dental Of MA"",""address_line1"":""P. O. Box 9695"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Boston"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""6178861777"",""fax2"":"""",""notes"":"""",""payer_id"":""04614"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008720500-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""02114"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""19"",""insurance_company_name"":""Pacific Dental Benefits"",""address_line1"":""1445 N. Loop West Suite 500"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Houston"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002520972-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""77008"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""18"",""insurance_company_name"":""BCBS OF UT"",""address_line1"":""P.O. Box 30568"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Salt Lake City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""52133"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002144844-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""UT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""84130-0568"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""17"",""insurance_company_name"":""Delta Dental of AR"",""address_line1"":""P. O. Box 15965"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""North Little Rock"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CDAR1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004625410-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""AR"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""72231"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""16"",""insurance_company_name"":""Delta Usa"",""address_line1"":""One Delta Dr."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Mechanicsburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""23166"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009320783-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""PA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""17055"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""15"",""insurance_company_name"":""HealthSmart Benefit Solutions"",""address_line1"":""PO Box 3262"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Charleston"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""was Wells Fargo"",""payer_id"":""87815"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006248605-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WV"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""25332"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""14"",""insurance_company_name"":""Delta Dental of AZ"",""address_line1"":""PO Box 43026"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Phoenix"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""86027"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8667461834-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""AZ"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""85080-3026"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""13"",""insurance_company_name"":""Fortis Benefits Co"",""address_line1"":""PO Box 2940"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Clinton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""70408"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004427742-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""52733"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""12"",""insurance_company_name"":""United Health Care Dental"",""address_line1"":""PO Box 740800"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Atlanta"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""87726"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8662284215-"",""phone2"":""8778423210-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""GA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""30374"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""11"",""insurance_company_name"":""Commerce Benefits Group"",""address_line1"":""P.O. Box 900"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Elyria"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""34181"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002239941-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OH"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""44036"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""10"",""insurance_company_name"":""Fortis Benefits Insurance Company"",""address_line1"":""P.O. Box 2940"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Clinton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""70408"",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""52733-2940"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""7"",""insurance_company_name"":""Cigna International"",""address_line1"":""PO Box 15050"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Wilminton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004412668-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""DE"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""19850"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""6"",""insurance_company_name"":""Cigna HMO"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
